!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
] for pr in report[	operator/test/fio_migration_test.py:3320
] || {};	operator/test/fio_migration_test.py:2377
]) if os.path.exists(st[	operator/test/fio_migration_test.py:2205
], base, completed_migs, r[	operator/test/fio_migration_test.py:3025
].(string) < list[j][	csi-driver/internal/csi/controller/mock_controlplane_test.go:359
].MaxDeviationPct != 30 || stats[	operator/internal/autoplacement/autobalancing_test.go:116
].items() if pr.get(	operator/test/fio_migration_test.py:3319
].returncode}, {} MiB); re-attaching	operator/test/fio_migration_test.py:2207
]; devicePath !=	csi-driver/internal/csi/node/publish.go:156
]; len(part.Mountpoints) != 1 || part.Mountpoints[0] !=	atlas-lib/blockdev/usage_test.go:72
]} attempted /	operator/test/fio_migration_test.py:3498
]} completed /	operator/test/fio_migration_test.py:3497
]} with host-path violations	operator/test/fio_migration_test.py:3499
` + lvCluster + `	operator/internal/cpinformer/subscriptions/volume_test.go:39
` + lvPoolA + `	operator/internal/cpinformer/subscriptions/volume_test.go:40
` + nodeUUID + `	operator/internal/controller/storagenode_controller_unit_test.go:549
` + otherNQN + `	operator/internal/webapi/rebalancing_test.go:166
` + pinVolume + `	operator/internal/controller/persistentvolumeclaim_controller_unit_test.go:64
` + restoredID + `	atlas-lib/controlplane/backups_test.go:184
` + sdDevice + `	operator/internal/controller/storagedevice_controller_unit_test.go:278
` + tc.phase + `	operator/internal/controller/volumemigration_controller_unit_test.go:532
` + testBackup + `	atlas-lib/controlplane/backups_test.go:19
` + testCluster + `	atlas-lib/controlplane/pools_test.go:16
` + testHandle + `	atlas-lib/volstack/record_test.go:73
` + testMigration + `	atlas-lib/controlplane/migrations_test.go:22
` + testMigrationUUID + `	operator/internal/controller/volumemigration_controller_unit_test.go:228
` + testNQN + `	operator/internal/webapi/rebalancing_test.go:43
` + testNode + `	atlas-lib/controlplane/storagenodes_test.go:14
` + testPolicy + `	atlas-lib/controlplane/backups_test.go:117
` + testPool + `	atlas-lib/controlplane/pools_test.go:13
` + testPoolUUID + `	operator/internal/controller/volumemigration_controller_unit_test.go:113
` + testVolume + `	atlas-lib/controlplane/backups_test.go:20
` + testVolumeUUID + `	operator/internal/controller/volumemigration_controller_unit_test.go:96
` // controller, e.g.,	csi-driver/e2e/reconnect.go:33
` // leg name, e.g.	atlas-lib/storage/storagerpc/storagev1/nvme.pb.go:292
`) || !strings.Contains(body, `	atlas-lib/controlplane/client_test.go:278
`mkfs.xfs -d su=<su>,sw=<sw> -l su=<su>`. Requires --xfs-sw. Unset	operator/test/fio_migration_test.py:3726
`{}` paths, `{}` schemas	shared/export-openapi.py:92
a 250-character StorageNodeSet name produced no findings	operator/internal/upgrade/check/names_test.go:154
a 404 from the control plane did not finish the deletion	operator/internal/controllers/pool/deletion_test.go:240
a 409 on the Unknown write must be retried, not surfaced: {}	operator/internal/controller/storagedevice_controller_reporting_test.go:460
a 409 on the spec write must be retried, not surfaced: {}	operator/internal/controller/storagedevice_controller_unit_test.go:422
a 409 on the status write must be retried, not surfaced: {}	operator/internal/controller/storagedevice_controller_unit_test.go:382
a 63-character set name produced {} findings, and the audit	operator/internal/upgrade/check/names_test.go:141
a CR of that name already exists	operator/internal/volumemigration/utils_test.go:183
a CRD created after start was never corrected, so its kind stays unreadable	operator/internal/webhook/conversion_test.go:333
a CRD serving another version matches	operator/internal/upgrade/crds/crds_test.go:80
a CRD serving one version is {}	operator/internal/upgrade/crds/crds_test.go:137
a CRD serving two versions is {}	operator/internal/upgrade/crds/crds_test.go:140
a CRD that converts by nothing matches one that converts by webhook	operator/internal/upgrade/crds/crds_test.go:104
a CRD that is not installed matches	operator/internal/upgrade/crds/crds_test.go:84
a CRD the API server defaulted does not match the file it was written from	operator/internal/upgrade/crds/crds_test.go:74
a DHCHAP pool's allowed-node topology gating	csi-driver/e2e/dhchap.go:174
a Deployment was classified, and no rule covers one	operator/internal/upgrade/spine/spine_test.go:178
a FoundationDB Pod	operator/internal/upgrade/keys/keys.go:80
a Grower was skipped:\n{}	atlas-lib/volstack/runner_test.go:368
a Helm client was built with no connection, and Helm would have found one	operator/internal/upgrade/helm/config_test.go:78
a Job is owned by %+v, want the run	operator/internal/controllers/deployment/operatorops_unit_test.go:342
a Job runs {}, want the operator's own image	operator/internal/controllers/deployment/operatorops_unit_test.go:338
a Kubernetes cluster holds one SimplyblockDriver, and {}/{} already holds it;	operator/internal/webhook/simplyblockdriver_validator.go:68
a Kubernetes cluster holds one SimplyblockDriver, and {}/{} holds it	operator/internal/controllers/driver/simplyblockdriver_controller.go:111
a NIC that is down is still a physical NIC	atlas-lib/inventory/netiface_test.go:128
a NIC without an address is legitimate, got {}	atlas-lib/internal/cpapi/validation_test.go:127
a NUMA node of -1 survives	atlas-lib/storage/storagerpc/convert_test.go:168
a Node or a Pod	operator/internal/upgrade/keys/keys.go:102
a PersistentVolume or claim, as a finalizer	operator/internal/upgrade/keys/keys.go:86
a PersistentVolumeClaim named {} already exists in namespace {}. A restore creates its cla	operator/internal/webhook/storagebackupops_validator.go:189
a SCSI disk behind an ATA port	atlas-lib/internal/sysfs/paths_test.go:25
a StorageBackup is deleted by the operator rather than by hand, and whether	operator/internal/webhook/storagebackup_validator.go:98
a StorageClass or a claim	operator/internal/upgrade/keys/keys.go:76
a StorageDevice is deleted by the operator rather than by hand, and whether	operator/internal/webhook/storagedevice_validator.go:107
a VDO volume, active	atlas-lib/lvm/volume_test.go:318
a VDO volume, not active	atlas-lib/lvm/volume_test.go:319
a backup both listings reported was forgotten	operator/internal/cpinformer/subscriptions/backup_test.go:128
a backup of an unadopted cluster was named after a namespace nothing chose	operator/internal/cpinformer/subscriptions/backup_test.go:82
a backup the second listing omitted is still cached	operator/internal/cpinformer/subscriptions/backup_test.go:125
a bad query should fail	atlas-lib/prometheus/prometheus_test.go:370
a blank device answers with nothing	test/integration/suites/formatprobe_test.go:128
a blank device, which is formatted	atlas-lib/volstack/layers/probe_count_test.go:31
a block run declined a virtio disk	operator/internal/discovery/rules_test.go:73
a block run named NVMe addresses	operator/internal/discovery/plan_test.go:253
a body without lvols_max = {}, want ErrInvalidResponse	atlas-lib/internal/cpapi/validation_test.go:82
a boot sector with an impossible bytes-per-sector was named as FAT	atlas-lib/blockdev/signatures_test.go:121
a branch build, which is what a development cluster runs	operator/internal/controllers/driver/image_test.go:67
a bridge was marked loopback	atlas-lib/inventory/netiface_test.go:161
a busy device must not be accepted by any override	atlas-lib/blockdev/candidate_test.go:292
a byte at {} left the device reading Blank, so a format would be permitted	atlas-lib/blockdev/boundary_test.go:128
a cancelled parent must not read as a state timeout	atlas-lib/statemachine/statemachine_test.go:850
a capability close to full host privilege	.claude/skills/rbac-hardening/scripts/check-rbac.py:111
a check that could not run was treated as a check that passed	operator/internal/upgrade/runner_test.go:226
a claim annotated {} was not labeled: {}	operator/internal/upgrade/steps/backup_test.go:124
a claim the policy never covered was labeled into it	operator/internal/upgrade/steps/backup_test.go:98
a class another operator manages was read as this one's,	operator/internal/controllers/pool/review_test.go:51
a class the operator did not write is treated as its own, so it would be deleted	operator/internal/controllers/pool/assignment_test.go:155
a clean teardown changed the error: {}	test/integration/cluster/talos_test.go:109
a clean teardown reported: {}	test/integration/cluster/talos_test.go:78
a client compiles against without noticing.	shared/export-openapi.py:101
a clone's label was overwritten rather than re-identified:\n{}	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:286
a closed machine must not report a timeout	atlas-lib/statemachine/statemachine_test.go:827
a cluster of that name in another namespace	operator/internal/webhook/storagepool_validator_test.go:110
a cluster operation the migration would rewrite mid-flight	operator/internal/upgrade/check/inflight.go:78
a cluster that does not exist	operator/internal/webhook/storagepool_validator_test.go:102
a cluster that exists and is finished	operator/internal/webhook/storagepool_validator_test.go:86
a cluster that exists and is not finished, which is a not-yet	operator/internal/webhook/storagepool_validator_test.go:93
a cluster that is already degraded should not be asked to absorb	operator/internal/upgrade/check/inflight.go:196
a cluster whose names are all legal produced {} findings:\n{}	operator/internal/upgrade/check/names_test.go:98
a cluster with no Helm release reported one	operator/internal/upgrade/release/release_test.go:139
a cluster with no record reported one: a migration that has not	operator/internal/upgrade/migration_test.go:234
a cluster with nothing to migrate produced {} tasks:\n{}	operator/internal/upgrade/steps/migrate_test.go:239
a cluster with this much wrong with it did not block the upgrade	operator/internal/upgrade/catalog/catalog_test.go:139
a cluster-scoped object is given none	operator/internal/upgrade/discover/release_test.go:182
a cold cache produced no requeue, so the object would never be looked at again	operator/internal/controllers/backup/storagebackup_controller_test.go:216
a collision outside the operator namespace produced {} findings,	operator/internal/upgrade/check/namespace_test.go:101
a complete group was rebuilt with {}:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:85
a completed migration — the host never joined it	operator/test/fio_migration_test.py:1550
a composite with a broken member reported healthy	atlas-lib/volstack/layers/members_test.go:184
a conflict in the annotations was not found	operator/internal/upgrade/keys/keys_test.go:162
a conflict in the labels was not found	operator/internal/upgrade/keys/keys_test.go:159
a converted kind has an empty CRD name	operator/internal/webhook/conversion_test.go:211
a cordoned node was not recorded as one	operator/internal/discovery/kubenode_test.go:107
a corrupt current state must not report as an illegal transition	atlas-lib/statemachine/statemachine_test.go:524
a cycle was accepted, and the migration would have stopped partway through	operator/internal/upgrade/registry_test.go:113
a declared zero state was treated as a fresh machine	atlas-lib/statemachine/multiconfig_test.go:300
a degraded device published no message	operator/internal/controller/storagedevice_controller_reporting_test.go:155
a degraded volume still stages	atlas-lib/nvmeof/wait_test.go:371
a delete from an unrelated kube-system account was admitted	operator/internal/webhook/storagedevice_validator_test.go:184
a delete is not intercepted	operator/internal/webhook/simplyblockdriver_validator_test.go:113
a delete is not the validator's business	operator/internal/webhook/storagepool_validator_test.go:129
a denied address was admitted	operator/internal/discovery/rules_test.go:108
a dependent of a set with no cluster is drawn as though it had a	operator/internal/upgrade/spine/render_test.go:130
a device carrying XFS was rejected for {}, want {}	atlas-lib/blockdev/candidate_test.go:203
a device carrying a GPT was rejected for {}, want {}	atlas-lib/blockdev/candidate_test.go:192
a device carrying a filesystem must not be accepted by the	atlas-lib/blockdev/candidate_test.go:207
a device carrying a filesystem was formatted: %+v	atlas-lib/volstack/layers/filesystem_test.go:169
a device over its cluster's threshold was not warned about	operator/internal/controller/storagedevice_collector_test.go:245
a device that could not be read	atlas-lib/volstack/layers/filesystem_test.go:207
a device that failed was not announced	operator/internal/controller/storagedevice_controller_reporting_test.go:214
a device that filled up again was not warned about	operator/internal/controller/storagedevice_collector_test.go:272
a device that recovered was not announced	operator/internal/controller/storagedevice_controller_reporting_test.go:235
a device that serves no I/O has nothing to lose	atlas-lib/nvmeof/repair_test.go:769
a device that was never opened reports content {}, want none	operator/internal/nodeprobe/collect_test.go:108
a device that was read reports content {}, want Blank	operator/internal/nodeprobe/collect_test.go:111
a device the kernel refused to open exclusively was not reported busy	atlas-lib/blockdev/usage_test.go:136
a device whose only problem is its partition table was rejected	atlas-lib/blockdev/candidate_test.go:196
a device whose usage could not be established was reported free	operator/internal/nodeprobe/collect_test.go:71
a device with an optimized path decoded as inaccessible	atlas-lib/storage/storagerpc/storagerpc_test.go:319
a device with no driver stopped being an NVMe controller	atlas-lib/pci/pci_test.go:184
a device with no driver was reported as taken by a userspace one	atlas-lib/pci/pci_test.go:181
a device with no live controller was reported Ready	atlas-lib/volstack/layers/fabric_test.go:176
a device with no node name cannot be indexed under an object name	operator/internal/cpinformer/subscriptions/device_test.go:168
a device with no serving path is byte-identical to the blank one	test/integration/suites/formatprobe_test.go:139
a device-mapper node sits under devices/virtual and was not marked virtual	atlas-lib/blockdev/scan_test.go:188
a direct read has to be aligned to {} bytes, and this one is {} bytes at {}	atlas-lib/blockdev/local_linux.go:135
a discovery run will read the distribution from the nodes alone	operator/cmd/main.go:624
a disk /proc/swaps names was not reported as a swap area	atlas-lib/blockdev/usage_test.go:110
a disk that is not the root disk	.claude/skills/house-style/scripts/check-prose.py:146
a disk the swap list does not name was reported as swap	atlas-lib/blockdev/usage_test.go:229
a domain present with count zero violates the floor	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:140
a drive nobody removed must be a warning, got {}	operator/internal/controller/storagedevice_controller_reporting_test.go:331
a dry-run update returned {}	operator/internal/upgrade/readonly_test.go:136
a duplicate relationship was not reported:\n{}	operator/internal/upgrade/check/spine_test.go:117
a failed New should not return a machine	atlas-lib/statemachine/statemachine_test.go:149
a failed RPC must leave no side effect — create only after every fallible call	csi-driver/internal/csi/controller/snapshot_test.go:262
a failed bring-up called Destroy, which removes data a failed format check may have misjud	atlas-lib/volstack/runner_test.go:232
a failed capacity query must not fail the collection: {}	operator/internal/controller/storagedevice_collector_test.go:197
a failed capacity query must not fail the list: {}	operator/internal/metricsapi/devicestorage_test.go:257
a failed composite exposed {} devices	atlas-lib/volstack/layers/members_test.go:167
a failed hook armed a deadline anyway	atlas-lib/statemachine/statemachine_test.go:420
a failed precondition did not stop the step	operator/internal/upgrade/step_test.go:169
a failed read reported Blank, which is the defect this package exists to remove	atlas-lib/blockdev/boundary_test.go:287
a failed reap still validates	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:411
a failed release still reports the validation error	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:418
a failing phase did not stop the migration	operator/internal/upgrade/migration_test.go:82
a failing source	operator/internal/metricsapi/poolstorage_test.go:224
a failing step did not stop the stage	operator/internal/upgrade/runner_test.go:190
a filesystem the class does not declare	csi-driver/internal/csi/node/stage.go:236
a filter asking for block devices scans {}, want {}	operator/internal/discovery/rules_test.go:251
a filter declining block devices scans {}, want {}	operator/internal/discovery/rules_test.go:256
a finding says nothing about which model it is about:\n{}	operator/internal/upgrade/check/names_test.go:165
a finished drain refused the upgrade:\n{}	operator/internal/upgrade/check/inflight_test.go:108
a finished probe Job is never collected	operator/internal/nodeprobe/job_test.go:254
a finished run asked to be looked at again: %+v	operator/internal/controllers/deployment/operatorops_unit_test.go:576
a finished run does not say when it finished	operator/internal/controllers/deployment/operatorops_unit_test.go:390
a foreign owner was counted as a StorageNodeSet	operator/internal/upgrade/spine/spine_test.go:137
a foreign owner was not reported:\n{}	operator/internal/upgrade/check/spine_test.go:158
a freeze if I/O resumed, a loss if it never did; shorter dips are	operator/test/fio_migration_test.py:3798
a fresh machine came back with a deadline	atlas-lib/statemachine/multiconfig_test.go:245
a fresh machine reported a timeout	atlas-lib/statemachine/multiconfig_test.go:263
a fresh machine should have no deadline	atlas-lib/statemachine/statemachine_test.go:106
a fresh machine should not ask to be requeued	atlas-lib/statemachine/statemachine_test.go:112
a fresh machine should not report a timeout	atlas-lib/statemachine/statemachine_test.go:109
a fresh state must report no pending migration	operator/internal/volumemigration/state_test.go:20
a full device was not warned about	operator/internal/controller/storagedevice_collector_test.go:338
a function behind two bridges	atlas-lib/internal/sysfs/paths_test.go:33
a group migration carries lvol_id, so the two cannot be told apart	atlas-lib/controlplane/migrations_test.go:234
a group migration names a volume it does not have: {}	atlas-lib/controlplane/migrations_test.go:89
a group migration no longer carries member_count	atlas-lib/controlplane/migrations_test.go:237
a group that exists was not mapped, so a restage would find nothing:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:81
a grown filesystem exposes {}, want the path it is mounted at	atlas-lib/volstack/layers/filesystem_grow_test.go:58
a grown volume exposed no device	atlas-lib/volstack/layers/lvmvolume_test.go:250
a growth document proposes a cluster layout as well: %+v	operator/internal/controllers/deployment/operatorops_unit_test.go:468
a half-full device was warned about	operator/internal/controller/storagedevice_collector_test.go:287
a handle whose pool segment is already a UUID was planned for:\n{}	operator/internal/upgrade/steps/migrate_test.go:190
a heal did not remount: %+v	atlas-lib/volstack/layers/filesystem_test.go:306
a heal formatted the device: %+v	atlas-lib/volstack/layers/filesystem_test.go:303
a healthy device answers with its filesystem	test/integration/suites/formatprobe_test.go:116
a healthy installation produced {} findings:\n{}	operator/internal/upgrade/catalog/catalog_test.go:159
a healthy layer was healed anyway:\n{}	atlas-lib/volstack/runner_test.go:344
a healthy member was healed anyway:\n{}	atlas-lib/volstack/layers/members_test.go:195
a high-availability cluster	.claude/skills/house-style/scripts/check-prose.py:221
a hook failure must not look like an illegal transition	atlas-lib/statemachine/statemachine_test.go:411
a host NQN carrying no UUID is served by an explicit id	atlas-lib/nvmeof/connector_test.go:62
a host bridge is not a device	atlas-lib/internal/sysfs/paths_test.go:51
a host directory. A writable mount of /, /etc, or /var/lib/kubelet is a host takeover	.claude/skills/rbac-hardening/scripts/check-rbac.py:105
a host whose cores carry two threads each is hyperthreaded,	atlas-lib/inventory/cpu_test.go:120
a kind no mapper knows was reported as addressable	operator/internal/upgrade/discover/release_test.go:224
a kubeconfig to write the report with, for running the probe outside a cluster	operator/cmd/simplyblock-nodeprobe/main.go:213
a label belonging to nobody was treated as a clone:\n{}	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:249
a label header with a foreign type read as an LVM physical volume	atlas-lib/blockdev/signatures_test.go:67
a label several objects are meant to share was reported as a	operator/internal/upgrade/check/names_test.go:319
a label that is already there was written again:\n{}	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:246
a label that still resolves was dropped: {}	operator/internal/controller/storagedevice_controller_reporting_test.go:502
a label the mirror does not own was dropped: {}	operator/internal/controller/storagedevice_controller_reporting_test.go:130
a lapsed deadline did not report as reached	atlas-lib/statemachine/multiconfig_test.go:371
a layer implementing no Grower was grown:\n{}	atlas-lib/volstack/runner_test.go:371
a layer implementing no Healer was asked to heal:\n{}	atlas-lib/volstack/runner_test.go:347
a layer that is not a composite recorded members: %+v	atlas-lib/volstack/runner_test.go:575
a linear volume	atlas-lib/volstack/layers/lvmvolume_test.go:275
a linear volume, active	atlas-lib/lvm/volume_test.go:316
a linear volume, not active	atlas-lib/lvm/volume_test.go:317
a listener must not come up believing it has a certificate	operator/internal/csilink/hub_test.go:144
a machine with no controllers at all was described as having them taken: {}	operator/internal/discovery/rules_test.go:236
a malformed handle indexed as {}, want nothing	operator/internal/controllers/backup/storagebackup_controller_test.go:269
a malformed snapshot was accepted; the stream must reconnect instead	operator/internal/cpinformer/subscriptions/volume_test.go:176
a migrate check ran {} times during the upgrade	operator/internal/upgrade/runner_test.go:267
a migration already exists. Cancel it first.	operator/internal/controller/volumemigration_migration_paths_test.go:79
a migration pre-connect entry has no namespace yet, got {}	atlas-lib/internal/cpapi/validation_test.go:144
a migration pre-connect entry without a namespace is legitimate, got {}	atlas-lib/internal/cpapi/validation_test.go:114
a missing DaemonSet reported a driver name	operator/internal/controllers/driver/adoption_test.go:367
a missing namespace is auto-repaired; reconnecting cannot make the target publish it	atlas-lib/nvmeof/inspect_test.go:220
a model filter admitted another vendor's disk	operator/internal/discovery/rules_test.go:140
a mounted filesystem was touched: formatted %+v mounted %+v	atlas-lib/volstack/layers/filesystem_test.go:195
a multipath head sits under devices/virtual, whatever its controllers are	atlas-lib/blockdev/scan_test.go:220
a namespace holding the chart's objects	operator/internal/controllers/driver/adoption_test.go:100
a namespace on a cluster-scoped object is dropped	operator/internal/upgrade/discover/release_test.go:190
a namespace with no live controller	atlas-lib/volstack/layers/fabric_test.go:290
a netdev with a device under it	test/integration/cluster/monitor_test.go:269
a new machine starts in {}, want {}	operator/internal/upgrade/migration_test.go:164
a new member was not taken into the group, so there is no new space:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:148
a newly discovered device must not be announced as recovered	operator/internal/controller/storagedevice_controller_reporting_test.go:244
a node absent from the relist should be gone from the cache	operator/internal/cpinformer/subscriptions/node_test.go:164
a node carrying a date should report Sampled	atlas-lib/prometheus/prometheus_test.go:423
a node operation the migration would rewrite mid-flight	operator/internal/upgrade/check/inflight.go:86
a node reporting 0 of everything is legitimate, got {}	atlas-lib/internal/cpapi/validation_test.go:85
a node stuck on pass one clears once its dependent is gone	atlas-lib/lvm/dm_test.go:61
a node with dots	test/integration/fabric/nodeshell_test.go:25
a node with no status was not reported as such:\n{}	operator/internal/upgrade/check/inflight_test.go:161
a non-CSI volume indexed as {}, want nothing	operator/internal/controllers/backup/storagebackup_controller_test.go:260
a partition is in the same slot as its disk	atlas-lib/blockdev/scan_test.go:115
a partition table	atlas-lib/volstack/layers/filesystem_test.go:210
a partitioned single-namespace subsystem must not count as shared	csi-driver/internal/initiator/device_test.go:1161
a peer to be registered	atlas-lib/link/link_test.go:236
a pending operation did not refuse:\n{}	operator/internal/upgrade/check/inflight_test.go:52
a phase after the one that failed ran, which is what §25 refuses	operator/internal/upgrade/migration_test.go:85
a phase the device is not in = {}, want 0	operator/internal/controller/storagedevice_collector_test.go:121
a pin is not sent when the provisioner omits the PVC identity	csi-driver/internal/csi/controller/placement_test.go:167
a pin on one sidecar moved another: %+v	operator/internal/controllers/driver/registration_test.go:157
a plain model was read as a union: {}	atlas-lib/internal/cpapi/gen/main_test.go:137
a plain unmount refused and the heal did not fall back to its force path	atlas-lib/volstack/layers/filesystem_test.go:422
a plain unmount refused and the release did not fall back to its force path	atlas-lib/volstack/layers/filesystem_test.go:439
a plugin container is missing	operator/internal/controllers/driver/workloads_test.go:51
a policy naming a cluster that does not exist was admitted	operator/internal/webhook/storagebackup_validator_test.go:154
a policy that was already copied still describes work: {}	operator/internal/upgrade/steps/backup_test.go:149
a policy with no selector attached {}	operator/internal/controllers/backup/storagebackuppolicy_controller_test.go:129
a policy with no selector was refused: {}	operator/internal/webhook/storagebackup_validator_test.go:168
a pool with DHCHAP allowed_hosts	csi-driver/e2e/dhchap.go:47
a pool with no capacity limit was announced as exhausted: %+v	operator/internal/controllers/pool/collector_test.go:200
a pool with no class answered with a class name anyway	operator/internal/controllers/pool/assignment_test.go:211
a pool with no defaults produced {}, want only the two identity keys	operator/internal/controllers/pool/assignment_test.go:174
a post-condition was checked under a dry run, and it can only fail:	operator/internal/upgrade/runner_test.go:176
a probe Job could not be built: {}	operator/internal/controllers/deployment/operatorops_controller.go:312
a probe Job needs a namespace	operator/internal/nodeprobe/job.go:134
a probe Job needs a service account, and defaulting it would run the probe	operator/internal/nodeprobe/job.go:148
a probe Job needs an image	operator/internal/nodeprobe/job.go:140
a probe Job needs the name of the run it belongs to	operator/internal/nodeprobe/job.go:136
a probe Job needs the node to run on	operator/internal/nodeprobe/job.go:138
a probe that could not run was reported as the kernel refusing the device	atlas-lib/blockdev/usage_test.go:168
a prober with no timeout was accepted	atlas-lib/blockdev/boundary_test.go:335
a queued operation issued {} restore(s)	operator/internal/controllers/backup/storagebackupops_controller_test.go:281
a raw block stack mounted {}, and nothing in its plan mounts	test/integration/onnode/volstack_test.go:316
a re-created controller at the same endpoint got a new key; the cooldown would never fire	atlas-lib/nvmeof/repair_test.go:498
a reactivation ran {} over an existing volume:\n{}	atlas-lib/volstack/layers/lvmvolume_test.go:102
a read the cluster refused was treated as a kind with no objects	operator/internal/upgrade/discover/kind_test.go:264
a ready volume exposed {} devices, want one	atlas-lib/volstack/layers/lvmvolume_test.go:146
a ready volume was acted on with {}:\n{}	atlas-lib/volstack/layers/lvmvolume_test.go:158
a reconcile of a finished run changed its document to {}	operator/internal/controllers/deployment/operatorops_unit_test.go:573
a reconcile of a finished run left {} documents	operator/internal/controllers/deployment/operatorops_unit_test.go:579
a record from the future was accepted	atlas-lib/volstack/record_test.go:80
a record from the future was reported as no record, which would run the legacy plan over i	atlas-lib/volstack/record_test.go:83
a record naming an undeclared phase was accepted, and the walk	operator/internal/upgrade/migration_test.go:145
a record of work already done	operator/internal/webhook/storagebackupops_validator.go:103
a refusal has to say why	operator/internal/webhook/storagedevice_validator_test.go:66
a refusal is an answer rather than a failed probe, and this one	atlas-lib/blockdev/usage_test.go:139
a refused configuration still read the device {} times	atlas-lib/blockdev/boundary_test.go:326
a registrar with no registration path reported a driver name	operator/internal/controllers/driver/adoption_test.go:374
a registry carrying a port	operator/internal/controllers/driver/image_test.go:79
a rejected FromSnapshot returned a machine	atlas-lib/statemachine/multiconfig_test.go:317
a rejected New returned a machine	atlas-lib/statemachine/multiconfig_test.go:139
a rejected NewFromSnapshot returned a machine	atlas-lib/statemachine/statemachine_test.go:1284
a rejected Restore changed the deadline	atlas-lib/statemachine/statemachine_test.go:1069
a rejected Restore changed the state to {}	atlas-lib/statemachine/statemachine_test.go:1066
a rejected transition moved the machine to {}	atlas-lib/statemachine/multiconfig_test.go:127
a release's object was not recognized	operator/internal/controllers/driver/adoption_test.go:324
a released volume did not hold the pool's deletion	operator/internal/controllers/pool/dhchap_test.go:121
a removal was reported as a disappearance: {}	operator/internal/controller/storagedevice_controller_reporting_test.go:350
a renamed controller made the same stale head look new; it would be retried immediately	atlas-lib/nvmeof/repair_test.go:528
