# of clusters: %	examples/blob/cli/blobcli.c:420
# of io units: %	examples/blob/cli/blobcli.c:426
# of xattrs: {}\n	examples/blob/cli/blobcli.c:430
# threads/core: {}\n	examples/accel/perf/accel_perf.c:166
Could not get stats: {}	module/bdev/ocf/vbdev_ocf_rpc.c:180
Could not getline() for '{}': {}\n	lib/env_dpdk/threads.c:153
Could not inflate lvol\n	lib/lvol/lvol.c:2680
Could not init ioat\n	examples/ioat/verify/verify.c:374
Could not init src buffer\n	examples/ioat/verify/verify.c:370
Could not initialize EVP digest!\n	lib/util/uuid.c:168
Could not load DH-HMAC-CHAP controller key: {}\n	module/bdev/nvme/bdev_nvme.c:7083
Could not load DH-HMAC-CHAP key: {}\n	module/bdev/nvme/bdev_nvme.c:7070
Could not load PSK: {}\n	module/bdev/nvme/bdev_nvme.c:7061
Could not load key '{}'\n	module/keyring/file/keyring.c:115
Could not locate namespace {} on controller {}.\n	examples/nvme/cmb_copy/cmb_copy.c:173
Could not lock cache: {}	module/bdev/ocf/vbdev_ocf_rpc.c:533
Could not make a shallow copy of lvol {} due to error: {}\n	module/bdev/lvol/vbdev_lvol.c:3568
Could not make a shallow copy of lvol {}, error {}\n	lib/lvol/lvol.c:7802
Could not make a shallow copy of lvol {}\n	lib/lvol/lvol.c:7854
Could not mlock shm for tracing - {}.\n	lib/trace/trace.c:312
Could not mmap core {} ({}).\n	lib/event/app.c:780
Could not mmap shm {}.\n	app/trace_record/trace_record.c:66
Could not mmap trace file: {}\n	lib/trace_parser/trace.cpp:323
Could not open AIO device {}: {}\n	test/nvme/overhead/overhead.c:178
Could not open ErrorInjection bdev {}\n	module/bdev/error/vbdev_error.c:113
Could not open aggregation file {}.\n	app/trace_record/trace_record.c:451
Could not open bdev {}: {}\n	app/spdk_dd/spdk_dd.c:931
Could not open bdev: {}\n	examples/bdev/hello_world/hello_bdev.c:235
Could not open device {}: {}\n	app/spdk_nvme_perf/perf.c:715
Could not open file {}.\n	examples/accel/perf/accel_perf.c:1430
Could not open file {}: {}\n	app/spdk_dd/spdk_dd.c:892
Could not open fsdev {} (err={})\n	lib/fuse_dispatcher/fuse_dispatcher.c:2879
Could not open fsdev: {}\n	examples/fsdev/hello_world/hello_fsdev.c:539
Could not open key '{}': {}\n	module/keyring/file/keyring.c:108
Could not open lcore file {}.\n	app/trace_record/trace_record.c:163
Could not open leaf bdev {}, error={}\n	examples/bdev/bdevperf/bdevperf.c:1895
Could not open super blob\n	lib/lvol/lvol.c:506
Could not open trace file: {} ({})\n	lib/trace_parser/trace.cpp:303
Could not open {} ({}).\n	lib/event/app.c:767
Could not open {}.\n	app/trace_record/trace_record.c:58
Could not override socket implementation with: {},	module/event/subsystems/sock/sock.c:20
Could not parse '{}' from '{}'\n	lib/env_dpdk/threads.c:160
Could not register controller {} with vhost library\n	lib/vhost/rte_vhost_user.c:1628
Could not register exposed bdev {}\n	module/bdev/ocf/vbdev_ocf.c:957
Could not remmap shm {}.\n	app/trace_record/trace_record.c:91
Could not remove blob on lvol gracefully - forced removal\n	lib/lvol/lvol.c:1240
Could not remove sock from sock_group: {} ({})\n	lib/nvmf/tcp.c:3871
Could not reset stats: {}	module/bdev/ocf/vbdev_ocf_rpc.c:243
Could not seek input file for data: {}\n	app/spdk_dd/spdk_dd.c:566
Could not seek input file for hole: {}\n	app/spdk_dd/spdk_dd.c:583
Could not seek output file for finalize: {}\n	app/spdk_dd/spdk_dd.c:299
Could not set bdev lvol {} as read only due to error: {}.\n	module/bdev/lvol/vbdev_lvol.c:3029
Could not setup proc_self_fd (err={})\n	module/fsdev/aio/fsdev_aio.c:2414
Could not setup root: {} (err={})\n	module/fsdev/aio/fsdev_aio.c:2407
Could not start cache {}: {}\n	module/bdev/ocf/vbdev_ocf.c:1106
Could not stat key file '{}': {}\n	module/keyring/file/keyring.c:31
Could not strdup fsdev name: {}\n	module/fsdev/aio/fsdev_aio.c:2393
Could not strdup name {}\n	test/unit/lib/fsdev/fsdev.c/fsdev_ut.c:638
Could not strdup root path: {}\n	module/fsdev/aio/fsdev_aio.c:2400
Could not touch {} ({}).\n	test/nvme/aer/aer.c:666
Could not truncate output file for finalize: {}\n	app/spdk_dd/spdk_dd.c:304
Could not truncate {} ({}).\n	lib/event/app.c:773
Could not unregister bdev during lvol ({}) destroy\n	module/bdev/lvol/vbdev_lvol.c:720
Could not unregister bdev for lvol {}\n	module/bdev/lvol/vbdev_lvol.c:2266
Could not update clone blob for sync lvol delete blobid 0x%	lib/blob/blobstore.c:11636
Could not update clone lvol for async delete uuid {} name {} .\n	lib/lvol/lvol.c:2457
Could not update origlvol for async delete uuid {} name {} .\n	lib/lvol/lvol.c:2481
Could not update origlvol for create snapshot uuid {} name {} .\n	lib/lvol/lvol.c:1818
Could not write hostnqn string!\n	lib/nvmf/tcp.c:4251
Could not write subnqn string!\n	lib/nvmf/tcp.c:4256
Could not write to socket: rc={}, errno={}\n	lib/nvmf/tcp.c:1305
Could update EVP digest with assigned name!\n	lib/util/uuid.c:176
Could update EVP digest with namespace UUID!\n	lib/util/uuid.c:172
Couldn't add key '{}' to the keyring: keyring doesn't exist\n	lib/keyring/keyring.c:100
Couldn't alloc memory for the bdev name.\n	module/bdev/virtio/bdev_virtio_scsi.c:1346
Couldn't allocate buffer descriptor\n	lib/accel/accel.c:2110
Couldn't allocate memory for queue depth	examples/bdev/bdevperf/bdevperf.c:2716
Couldn't authenticate session\n	lib/nvme/nvme_opal.c:912
Couldn't create pid file '{}': {}\n	app/spdk_tgt/spdk_tgt.c:43
Couldn't determine the status of the Lifecycle state\n	lib/nvme/nvme_opal.c:1113
Couldn't enable interrupts on NVMe controller at {} [{}:{}]\n	app/spdk_nvme_perf/perf.c:3054
Couldn't extract PIN from response\n	lib/nvme/nvme_opal.c:1009
Couldn't extract active key from response\n	lib/nvme/nvme_opal.c:1942
Couldn't find controller device: {}\n	test/nvme/cuse/cuse.c:125
Couldn't find device with vid {} to create connection for.\n	lib/vhost/rte_vhost_user.c:905
Couldn't find driver named '{}'\n	lib/accel/accel.c:3534
Couldn't find iobuf module: '{}'\n	lib/thread/iobuf.c:459
Couldn't find namespace device: {}\n	test/nvme/cuse/cuse.c:135
Couldn't find session with vid {}.\n	lib/vhost/rte_vhost_user.c:1138
Couldn't flush cache: device not attached	module/bdev/ocf/vbdev_ocf_rpc.c:579
Couldn't get a reference to the key '{}'\n	module/bdev/nvme/bdev_nvme.c:6119
Couldn't get a valid ifname for device with vid {}\n	lib/vhost/rte_vhost_user.c:892
Couldn't get an unused queue for the io_channel.\n	module/bdev/virtio/bdev_virtio_blk.c:352
Couldn't get iobuf IO channel\n	lib/thread/iobuf.c:465
Couldn't parse response.\n	lib/nvme/nvme_opal.c:445
Couldn't register callbacks for controller {}\n	lib/vhost/rte_vhost_user.c:1642
Couldn't set vhost features for controller {}\n	lib/vhost/rte_vhost_user.c:1634
Couldn't stop device with vid {}.\n	lib/vhost/rte_vhost_user.c:849
Create Association LS failed: {}\n	lib/nvmf/fc_ls.c:994
Create Connection LS failed: {}\n	lib/nvmf/fc_ls.c:1123
Create I/O Completion Queue	app/spdk_nvme_identify/identify.c:1632
Create I/O Submission Queue	app/spdk_nvme_identify/identify.c:1626
Create IB device {}({}/{}) succeed.\n	lib/nvmf/rdma.c:2639
Create fgrp for thread ({})\n	lib/thread/thread.c:2828
Create mempool failed, you may	lib/blobfs/blobfs.c:287
Create new FTL, UUID {}\n	lib/ftl/mngt/ftl_mngt_md.c:570
Create new thread t {} md {}.\n	lib/lvol/lvol.c:6713
Create new thread {} for lvolstore with id {} t {} md {}.\n	lib/lvol/lvol.c:6700
Create poller {} on device {} in poll group {}.\n	lib/nvmf/rdma.c:4070
Create probe context failed\n	lib/nvme/nvme.c:951
Create snap in failover blob 0x%	lib/blob/blobstore.c:10658
Create tmp lcore trace file {} for lcore {}\n	app/trace_record/trace_record.c:168
Create trace file {} for output\n	app/trace_record/trace_record.c:456
Created aio filesystem {} (xattr_enabled=%	module/fsdev/aio/fsdev_aio.c:2445
Created aio fsdev IO channel: thread {}, thread id %	module/fsdev/aio/fsdev_aio.c:2132
Created namespace ID {}\n	examples/nvme/nvme_manage/nvme_manage.c:483
Created {} lvs poll groups\n	lib/lvol/lvol.c:6676
Creating FTL on Zoned devices is not supported\n	lib/ftl/mngt/ftl_mngt_bdev.c:119
Creating Hub lvol.\n	module/bdev/lvol/vbdev_lvol_rpc.c:485
Creating QoS object for group id : %	lib/bdev/bdev.c:10612
Creating a client socket using impl {}\n	lib/sock/sock.c:661
Creating a listening socket using impl {}\n	lib/sock/sock.c:742
Creating bdev {}:\n	module/bdev/ftl/bdev_ftl.c:333
Creating blob with id 0x%	lib/blob/blobstore.c:8294
Creating control messages list\n	lib/nvmf/tcp.c:1770
Creating cuse device for controller\n	lib/nvme/nvme_cuse.c:1220
Creating external snapshot device\n	lib/blob/blobstore.c:1816
Critical Temperature Time: {} minutes\n	app/spdk_nvme_identify/identify.c:2421
Critical error is detected. Close the connection\n	lib/iscsi/iscsi.c:4840
Crypto bdev {} already exists\n	module/bdev/crypto/vbdev_crypto.c:563
Ctrlr Reset Modified RUH's	app/spdk_nvme_identify/identify.c:976
Ctrlr add keep alive poller\n	lib/nvmf/ctrlr.c:210
Ctrlr already in ready state\n	lib/nvme/nvme_ctrlr.c:4236
Ctrlr enable failed with error: {}	lib/nvme/nvme_ctrlr.c:4142
Ctrlr is in error state\n	lib/nvme/nvme_ctrlr.c:4240
Ctrlr operation failed with error: {}, ctrlr state: {} ({})\n	lib/nvme/nvme_ctrlr.c:4280
Ctrlr was disabled.\n	lib/nvme/nvme_ctrlr.c:4125
Ctrlr with cntlid {} already exist\n	lib/nvmf/subsystem.c:2566
Ctrlr {} admin qpair disconnected\n	lib/nvmf/ctrlr.c:1192
Ctrlr {} reset or shutdown timeout\n	lib/nvmf/ctrlr.c:1189
Ctrlr {} resetting NSID {}\n	lib/nvmf/ctrlr.c:1205
Ctrlr{} does not support multipath.\n	module/bdev/nvme/bdev_nvme.c:6010
Current Arbitration Configuration\n	examples/nvme/arbitration/arbitration.c:990
Current Discovery Subsystem	app/spdk_nvme_discover/discovery_aer.c:57
Current I_T nexus registrant was removed\n	lib/scsi/scsi_pr.c:485
Current LBA Format: LBA Format #{}\n	app/spdk_nvme_identify/identify.c:1556
Current PRKEY is zero\n	lib/nvmf/subsystem.c:3418
Current Power State: Power State #{}\n	app/spdk_nvme_identify/identify.c:2296
Current Raw Value:	app/spdk_nvme_identify/identify.c:2481
Current Raw Value:\n	app/spdk_nvme_identify/identify.c:2497
Current SPDK doesn't distinguish RoCE(udp) and iWARP(tcp). Skip adding listener id {} to a	lib/nvmf/mdns_server.c:129
Current Temperature: %	app/spdk_nvme_identify/identify.c:2598
Current Temperature: {} Kelvin ({} Celsius)\n	app/spdk_nvme_identify/identify.c:2381
Current key doesn't match	lib/nvmf/subsystem.c:3276
Current setting for -b is: {}\n	examples/blob/cli/blobcli.c:1082
Currently only support GPT Protective MBR format\n	module/bdev/gpt/gpt.c:246
Currently unable to find bdev with name: {}\n	lib/bdev/bdev.c:8748
Currently unable to find fsdev with name: {}\n	lib/fsdev/fsdev.c:1077
Currently we only support allowed PCI device num={}\n	app/spdk_nvme_perf/perf.c:2295
Cuse thread exited.\n	lib/nvme/nvme_cuse.c:1023
Custom identify ctrlr handler enabled\n	module/event/subsystems/nvmf/nvmf_tgt.c:462
DAOS bdev device is resized: bdev name {}, old block count %	module/bdev/daos/bdev_daos.c:866
DATA BLOCK GRANULARITY INVALID	lib/nvme/nvme_qpair.c:394
DATA SGL LENGTH INVALID	lib/nvme/nvme_qpair.c:380
DATA TRANSFER ERROR	lib/nvme/nvme_qpair.c:369
DATASN: 0x{} protocol error\n	lib/iscsi/iscsi.c:3948
DATASN: from 0x{} to 0x{} but already acked to	lib/iscsi/iscsi.c:3947
DEALLOCATED OR UNWRITTEN BLOCK	lib/nvme/nvme_qpair.c:481
DEK on dev {} in bad state {}, oapque %	lib/mlx5/mlx5_crypto.c:490
DEVICE SELF-TEST IN PROGRESS	lib/nvme/nvme_qpair.c:440
DH-HMAC-CHAP controller key requires host key to be set\n	lib/nvme/nvme_ctrlr.c:2083
DIF PI format {} is not supported.\n	lib/idxd/idxd.c:1408
DIF block size {} is not supported.\n	lib/idxd/idxd.c:1429
DIF configuration was wrong\n	module/bdev/null/bdev_null.c:347
DIF error detected. task offset: %	examples/bdev/bdevperf/bdevperf.c:1028
DIF error detected. type={}, offset=%	app/fio/nvme/fio_plugin.c:1007
DIF generate failed\n	lib/iscsi/iscsi.c:378
DIF generation failed\n	lib/nvmf/rdma.c:2309
DIF left alignment in metadata is not supported.\n	lib/idxd/idxd.c:1422
DIF/DIX error detected. type={}, offset=%	examples/bdev/bdevperf/bdevperf.c:986
DIF/DIX verify failed: lba %	module/bdev/malloc/bdev_malloc.c:91
DIR_FROM_DEV: Invalid virtio_scsi command resp length	module/vfu_device/vfu_virtio_scsi.c:350
DIR_TO_DEV: Invalid virtio_scsi command resp length	module/vfu_device/vfu_virtio_scsi.c:358
DISABLING the limits for bdev {}\n	lib/bdev/bdev.c:10574
DIX Verify failed\n	module/accel/dsa/accel_dsa.c:222
DIX error detected. type={}, offset=%	app/fio/nvme/fio_plugin.c:1038
DMA Buffer Allocation Failed\n	test/nvme/reserve/reserve.c:209
DMA allocation for cluster of size = %	lib/blob/blobstore.c:3637
DMA memory translation failed, rc {}, iov count {}\n	lib/nvme/nvme_rdma.c:1413
DMA memory translation failed, rc {}, iov_count {}\n	lib/nvme/nvme_tcp.c:709
DOORBELL BUFFER CONFIG	lib/nvme/nvme_qpair.c:42
DPDK LTS version 22.11.{} not supported.\n	lib/env_dpdk/pci_dpdk.c:57
DPDK already initialized\n	lib/env_dpdk/init.c:791
DPDK malloc heaps.\n	lib/env_dpdk/env.c:461
DPDK malloc stats.\n	lib/env_dpdk/env.c:459
DPDK memory layout\n	lib/env_dpdk/env.c:453
DPDK memory size %	lib/env_dpdk/env.c:452
DPDK version 23.{}.{} is not supported.\n	lib/env_dpdk/pci_dpdk.c:66
DPDK version 24.{}.{} is not supported.\n	lib/env_dpdk/pci_dpdk.c:75
DPDK version {}.{}.{} is not supported.\n	lib/env_dpdk/pci_dpdk.c:81
DPDK version {}.{}.{} not supported.\n	lib/env_dpdk/pci_dpdk.c:45
DTYPE {}, STCW {}, PRINFOW {}, FUA {}, LR {}\n	lib/nvmf/ctrlr_bdev.c:804
Data ACK SNACK for TTT: 0x{} is invalid.\n	lib/iscsi/iscsi.c:4067
Data Area 4 for Telemetry Log: {}\n	app/spdk_nvme_identify/identify.c:2056
Data IOVs should be separate from the header IOV\n	lib/fuse_dispatcher/fuse_dispatcher.c:1406
Data Protection Capabilities:	examples/nvme/nvme_manage/nvme_manage.c:191
Data Protection Setting: N/A\n	examples/nvme/nvme_manage/nvme_manage.c:194
Data Protection Setting: PIT{} Location: {}\n	examples/nvme/nvme_manage/nvme_manage.c:196
Data Transfer Limit Exceeded	lib/nvme/nvme_tcp.c:1313
Data Transfer Out of Range	lib/nvme/nvme_tcp.c:1312
Data Units Read:	app/spdk_nvme_identify/identify.c:2390
Data Units Written:	app/spdk_nvme_identify/identify.c:2393
Data block size must be 512 bytes aligned\n	module/bdev/malloc/bdev_malloc.c:770
Data block size should be a multiple of 4kB\n	lib/util/dif.c:626
Data block size should be a multiple of 512B\n	lib/util/dif.c:621
Data block size {} is not a multiple of 512.\n	module/bdev/null/bdev_null.c:289
Data digest error on tqpair=({}) with pdu={}\n	lib/nvmf/tcp.c:2400
Data digest on tqpair=({}) with pdu={} failed to be calculated asynchronously\n	lib/nvmf/tcp.c:2394
Data initialization failed for fc_port	lib/nvmf/fc.c:2861
Data initialization failed for fc_port {}.\n	lib/nvmf/fc.c:2860
Data miscompare on decompression\n	examples/accel/perf/accel_perf.c:923
Data miscompare,	examples/accel/perf/accel_perf.c:941
Data miscompare, first destination\n	examples/accel/perf/accel_perf.c:903
Data miscompare, second destination\n	examples/accel/perf/accel_perf.c:907
Data offset and size exceeds base bdev capacity {}u on bdev '{}'\n	module/bdev/raid/bdev_raid.c:3533
Data offset {}u exceeds base bdev capacity {}u on bdev '{}'\n	module/bdev/raid/bdev_raid.c:3524
Data offset {}u on bdev '{}' is different than optimal value {}u\n	module/bdev/raid/bdev_raid.c:3514
Data requested length= 0x{}\n	lib/nvmf/tcp.c:2879
Data transfer functionality is not supported\n	lib/rdma_provider/rdma_provider_mlx5_dv.c:145
Data({}) > MaxSegment({})\n	lib/iscsi/iscsi.c:4649
DataSN({}) exp={} error\n	lib/iscsi/iscsi.c:4240
Dataset Management Command: {}\n	app/spdk_nvme_identify/identify.c:2081
Dataset Management number of ranges > SGL length\n	lib/nvmf/ctrlr_bdev.c:708
Deallocate in Write Zeroes: {}\n	app/spdk_nvme_identify/identify.c:1456
Deallocate: {}\n	app/spdk_nvme_identify/identify.c:1447
Deallocated Guard Field: {}\n	app/spdk_nvme_identify/identify.c:1458
Deallocated Read Value: {}\n	app/spdk_nvme_identify/identify.c:1452
Deallocated/Unwritten Error: {}\n	app/spdk_nvme_identify/identify.c:1449
Decoder failed to decode key '{}'\n	lib/json/json_util.c:333
Decoder not found for key '%.*s'\n	lib/json/json_util.c:343
Decoding scheduler opts JSON failed\n	lib/event/scheduler_static.c:84
Decoupling parent of lvol\n	module/bdev/lvol/vbdev_lvol_rpc.c:1889
Default socket implementation override: {}\n	module/event/subsystems/sock/sock.c:24
Deinit core IO channel	lib/ftl/mngt/ftl_mngt_shutdown.c:19
Deinitialize P2L checkpointing	lib/ftl/mngt/ftl_mngt_shutdown.c:55
Deinitializing '{}' because	module/bdev/ocf/vbdev_ocf.c:1372
Deinitializing '{}' because its core device '{}' was removed\n	module/bdev/ocf/vbdev_ocf.c:1361
Delay time of %	lib/vhost/rte_vhost_user.c:1686
Delaying completion due to outstanding	lib/nvmf/tcp.c:3718
Delete Endurance Group: {}\n	app/spdk_nvme_identify/identify.c:1894
Delete I/O Completion Queue	app/spdk_nvme_identify/identify.c:1630
Delete I/O Submission Queue	app/spdk_nvme_identify/identify.c:1624
Delete NVM Set: {}\n	app/spdk_nvme_identify/identify.c:1896
Delete association failed: {}\n	lib/nvmf/fc_ls.c:720
Delete association,	lib/nvmf/fc_ls.c:716
Delete connection failed for assoc_id 0x{}x conn_id 0x{}x\n	lib/nvmf/fc_ls.c:754
Delete corrupted snapblob 0x%	lib/blob/blobstore.c:5437
Delete fc_conn {} failed.\n	lib/nvmf/fc.c:2249
Delete lvol request for the lvol {} is already in queue.\n	module/bdev/lvol/vbdev_lvol.c:948
Delete qpairs for reset.\n	module/bdev/nvme/bdev_nvme.c:2727
Deleted aio filesystem {}\n	module/fsdev/aio/fsdev_aio.c:2462
Deleting Hub lvol.\n	module/bdev/lvol/vbdev_lvol_rpc.c:547
Deleting async lvol on non-leader lvs	lib/blob/blob_md_journal.h:107
Deleting async lvol on non-leader lvs.	module/bdev/lvol/vbdev_lvol_rpc.c:2221
Deleting async lvol on non-leader lvs.\n	module/bdev/lvol/vbdev_lvol_rpc.c:2219
Deleting blob 0x%	lib/blob/blobstore.c:12011
Deleting clusters for blob 0x%	lib/blob/blobstore.c:12197
Deleting garbage clusters for blobstore start.\n	lib/blob/blobstore.c:12443
Deleting super blob\n	lib/lvol/lvol.c:1196
Deleting tmpblob 0x%	lib/lvol/lvol.c:2417
Deque status {}\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:591
Descriptor Size: {}\n	app/spdk_nvme_identify/identify.c:872
Destroy Transfer task {} lvol {} s3_id {} .\n	lib/lvol/lvol.c:5163
Destroy cq return {}, error: {}\n	lib/nvmf/rdma.c:4283
Destroy ctrlr 0x{}x\n	lib/nvmf/ctrlr.c:630
Destroy thread {}\n	lib/thread/thread.c:769
Destroyed RDMA shared queue {}\n	lib/nvmf/rdma.c:4277
Destroyed aio fsdev IO channel: thread {}, thread id %	module/fsdev/aio/fsdev_aio.c:2149
Destroying RDMA SRQ with queued recv WRs\n	lib/rdma_provider/common.c:65
Destroying a held spinlock	lib/thread/thread.c:226
Destroying a pipe group that still has buffers!\n	lib/util/pipe.c:326
Destroying bdev channel {} for device: {}.\n	module/bdev/nvme/bdev_nvme.c:990
Destroying channel {} for bdev {} on thread {}\n	lib/bdev/bdev.c:4962
Destroying channel {} for fsdev {} on thread {}\n	lib/fsdev/fsdev.c:577
Destroying lvol store\n	lib/lvol/lvol.c:1143
Destroying poller with non-zero ref count: poller {}, refcnt {}\n	lib/nvme/nvme_rdma.c:3289
Destroying qpair when queue depth is {}\n	lib/nvmf/rdma.c:873
Destroying qpair with queued Work Requests\n	lib/rdma_provider/rdma_provider_mlx5_dv.c:214
Destruct endpoint {}\n	lib/vfu_tgt/tgt_endpoint.c:701
Destructing {} is already started\n	lib/iscsi/tgt_node.c:728
Device Fatal event[{}] received on {}. device: {}\n	lib/nvmf/rdma.c:3912
Device Region MMAP failed\n	lib/vfio_user/host/vfio_user_pci.c:263
Device Reliability: {}\n	app/spdk_nvme_identify/identify.c:2375
Device SPARSE MMAP failed\n	lib/vfio_user/host/vfio_user_pci.c:226
Device Self-Test: {}\n	app/spdk_nvme_identify/identify.c:1963
Device doesn't have sparse mmap\n	lib/vfio_user/host/vfio_user_pci.c:211
Device enabled VID 0x{} DID 0x{}\n	lib/idxd/idxd_user.c:311
Device format does not support metadata\n	lib/nvme/nvme_cuse.c:478
Device get info failed\n	lib/vfio_user/host/vfio_user_pci.c:368
Device has HOT-PLUG capable slot.\n	lib/vmd/vmd.c:1065
Device hotplug detected on bus	lib/vmd/vmd.c:1434
Device hotremove detected on bus	lib/vmd/vmd.c:1438
Device is in read-only mode!\n	lib/vhost/vhost_blk.c:538
Device name too long.\n	lib/nvme/nvme_cuse.c:1056
Device not found	module/bdev/nvme/bdev_nvme_rpc.c:1613
Device reset type {}\n	lib/nvmf/vfio_user.c:3647
Device setup bar {} failed\n	lib/vfio_user/host/vfio_user_pci.c:295
Device with name '{}' already exists\n	module/bdev/ocf/vbdev_ocf.c:1237
Device {} has a invalid context {}\n	lib/nvmf/rdma.c:3266
Device {} is already started\n	module/vfu_device/vfu_virtio.c:1368
Device {} is still attached at shutdown!\n	lib/env_dpdk/pci.c:352
Device {} is unregistered\n	lib/vhost/rte_vhost_user.c:914
Device {}, Path {} Setup Successfully\n	lib/vfio_user/host/vfio_user_pci.c:386
Device {}, RoCE disabled\n	lib/mlx5/mlx5_crypto.c:188
Device {}: {} events processed\n	lib/nvmf/rdma.c:3951
Did not get CIOC failure for too many connections	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:688
Different accel modules are assigned to compress and decompress operations	lib/accel/accel.c:3300
Different accel modules are assigned to encrypt and decrypt operations	lib/accel/accel.c:3295
Different accel modules are used for encryption and decryption\n	lib/accel/accel.c:2718
Directives: {}\n	app/spdk_nvme_identify/identify.c:1965
Disable SGL element merging (0=merging, 1=no merging)	app/fio/nvme/fio_plugin.c:1821
Disable SSD without shutdown notification\n	lib/nvme/nvme_ctrlr.c:1208
Disable crc32c support because dev {} doesn't support it\n	module/accel/mlx5/accel_mlx5.c:3112
Disable crypto support because dev {} doesn't support it\n	module/accel/mlx5/accel_mlx5.c:3107
Disable merging of physically contiguous SGL elements	app/fio/nvme/fio_plugin.c:1817
Disabling hugepages requires specifying how much memory	lib/env_dpdk/init.c:399
Discarded examine for lvstore {}: wrong thread\n	lib/lvol/lvol.c:3369
Disconnect LS failed: {}\n	lib/nvmf/fc_ls.c:1205
Disconnect association callback begin	lib/nvmf/fc_ls.c:771
Disconnect association callback complete	lib/nvmf/fc_ls.c:790
Disconnect in progress\n	lib/nvmf/ctrlr.c:1269
Disconnecting host from subsystem {} due to association timeout.\n	lib/nvmf/ctrlr.c:1093
Disconnecting host {} from subsystem {} due to keep alive timeout.\n	lib/nvmf/ctrlr.c:175
Disconnecting qpair {}\n	lib/nvmf/tcp.c:1232
Discovery Log Change Notices: {}\n	app/spdk_nvme_identify/identify.c:1864
Discovery Log Entry {}\n	app/spdk_nvme_discover/discovery_aer.c:47
Discovery Log Page\n	app/spdk_nvme_discover/discovery_aer.c:34
Discovery entry SUBNQN is not null terminated\n	lib/nvme/nvme_fabric.c:316
Discovery length overflows buffer ({}u+{})/{}\n	lib/nvme/nvme_opal.c:762
Discovery log page memory allocation error\n	lib/nvmf/ctrlr_discovery.c:114
Discovery subsystem cannot have namespaces.\n	lib/nvmf/subsystem.c:240
Discovery subsystem has no listeners.\n	lib/nvmf/mdns_server.c:251
Discovery subsystem transport ID not specified\n	app/spdk_nvme_discover/discovery_aer.c:269
DiscoveryAuthMethod {} {}\n	lib/iscsi/iscsi_subsystem.c:274
Disk is too small to run on {} cores with qdepth {}\n	test/dma/test_dma/test_dma.c:671
Disk is too small to run on {} cores\n	test/dma/test_dma/test_dma.c:665
Disk must be more than 0 blocks\n	module/bdev/null/bdev_null.c:301
Disk num_blocks must be greater than 0	module/bdev/daos/bdev_daos.c:714
Do Not Retry: {}\n	app/spdk_nvme_identify/identify.c:2256
Do reactor set on core {} from {} to state {}\n	lib/event/reactor.c:430
Done unregistering bdevs\n	lib/bdev/bdev.c:2570
Done unregistering fsdevs\n	lib/fsdev/fsdev.c:417
Doorbell Buffer Config	app/spdk_nvme_identify/identify.c:1666
Doorbell Buffer Config: {}\n	app/spdk_nvme_identify/identify.c:1971
Doorbell Stride: %	app/spdk_nvme_identify/identify.c:1831
Doorbell buffer config enabled\n	lib/nvme/nvme_ctrlr.c:1652
Doorbell buffer config failed\n	lib/nvme/nvme_ctrlr.c:1650
Double completion or use-after-complete for IO {}\n	module/bdev/lvol/vbdev_lvol.c:1540
Double registering NVMe transport {} is prohibited.\n	lib/nvme/nvme_transport.c:88
Double registering nvmf transport type {}.\n	lib/nvmf/transport.c:48
Double registering virtio blk transport type {}.\n	lib/vhost/vhost.c:440
Downstream Port of PCI Express Switch	lib/vmd/vmd.c:19
Drive reports no command sets supported. Assuming NVM is supported.\n	lib/nvme/nvme_ctrlr.c:1374
Driver named '{}' has already been registered\n	lib/accel/accel.c:3558
Dst buffer uses chained mbufs but driver {} doesn't support SGL output\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:506
Dualcast requires 4K alignment on dst addresses\n	lib/accel/accel.c:427
Due to constraints of the random map, the job storage capacity is too large\n	examples/bdev/bdevperf/bdevperf.c:1984
Due to constraints of verify job, queue depth (-q, {}) can't exceed the number of IO	examples/bdev/bdevperf/bdevperf.c:1965
Due to constraints of verify operation, the job storage capacity is too large\n	examples/bdev/bdevperf/bdevperf.c:1953
Dumping (QID {}):	lib/nvmf/tcp.c:3256
Dumping blobid bitmap not match in the blobstore\n	lib/blob/blobstore.c:6975
Dumping blobstore from dev {}\n	lib/blob/blobstore.c:7089
Dumping blobstore start\n	lib/blob/blobstore.c:7132
Dumping blobstore tree\n	module/bdev/lvol/vbdev_lvol_rpc.c:907
Dumping contents of queue pair (QID {})\n	lib/nvmf/rdma.c:657
Dumping queues for HW port {}\n	lib/nvmf/fc.c:3791
Dumping successful admin opcodes:\n	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:669
Dumping successful io opcodes:\n	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:671
Dumping this request bhs contents now.\n	test/app/fuzz/iscsi_fuzz/iscsi_fuzz.c:839
Duplicate NVMF-FC transport create request!\n	lib/nvmf/fc.c:1957
Duplicate QID detected (cntlid:{}, qid:{}), re-check in {} us on subsystem {}\n	lib/nvmf/ctrlr.c:302
Duplicate Returned Information: {}\n	app/spdk_nvme_identify/identify.c:2674
Duplicate SPDK FC nport {} exists for FC port:{}.\n	lib/nvmf/fc.c:3219
