!(L && icolumn == L->icolumn) (C): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2090
!(icolumn == L->icolumn) (D): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2161
!(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:934
!(mdisk && mdisk->o)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:933
!=1 undecodable record ?=1 compv2 page record with no open vuid header\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7286
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1256
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1255
########## Copy the following to an excel sheet ##########	testing/distrib_integration/bdev_get_iostat.py:71
########## Copy the following to an text editor ##########	testing/distrib_integration/bdev_get_iostat.py:76
#g=rec# in journal n=rec# in vuid t=rec type v=vuid s=storage_ID p=lpgix c=icolumn	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7283
#jc journal dump jm_vuid={} jm={} nrecs_max={}lu\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7281
#t 0=padding 1=write 2=unmap 3=write_stale 4=unset_latest 6=compression	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7287
Device table is full ({} entries)	Legacy/DISTR/distrib_vbdev_rpc.c:647
Device {} is not in test failure mode... Exiting	testing/distrib_integration/simulate_device_recover.py:49
Device {} is now in {} failure mode	testing/distrib_integration/simulate_device_failure.py:56
Device {} recover form {} failure mode	testing/distrib_integration/simulate_device_recover.py:59
Device {} will be added in failed state!	Legacy/DISTR/distrib_vbdev_rpc.c:1276
Device: {}, is healthy: {}	api/management/services/device_monitor.py:51
Devices found: {}	api/management/storage_node_ops.py:848
Devices in db: {}	api/management/storage_node_ops.py:851
Disable CPU core lock files.	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/__init__.py:51
Discarded examine for lvstore {}: wrong thread\n	Legacy/LVOL/lvol.c:2079
Disconnect LVol from Caching node	api/management/cli.py:696
Disconnecting LVol {}	api/management/controllers/caching_node_controller.py:645
Disconnecting device from all nodes	api/management/storage_node_ops.py:1816
Disconnects a volume connected through discovery service	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:298
Disconnects all volumes attached to a specific device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:321
Dismounting BDev: %.*s, VUID:{} ...	Legacy/DISTR/distrib_vbdev_msgs.h:50
Display all or the specified NVMe bdev	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/bdev.py:992
Distrib bdevs with jm_vuid={} disabled debug logging\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2698
Distrib bdevs with jm_vuid={} enabled debug logging\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2696
Distrib disabled updated_map vuid={} jm_vuid={} dt={} ms\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:9089
Distrib disabled updated_map vuid={} jm_vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:9081
Distrib received a read IO in non-leader mode - update placement map -- vuid={} jm_vuid={}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:9056
Distrib setting QoS weights:	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2519
Distrib state changed to leader vuid={} jm_vuid={} dn={} dtype={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:9033
Distrib state changed to non-leader vuid={} jm_vuid={} tnow={} tlast_reqeust={} delta={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:9076
Distrib vuid = {} received force_to_non_leader command, leadership status={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:9067
Distrib vuid={} received a removal event for bdev {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:396
Distrib: fix layer capacity overflow in placement map column entry	DISTR_v2/src_code_tests/tests/test_alg_placement_maps_t_maps.cpp:391
Docker swarm found, leaving swarm now	api/management/cluster_ops.py:48
Doing S3 bdev local testing, local_endpoint={}\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.hpp:620
Due to constraints of the random map, the job storage capacity is too large\n	Legacy/WorkBench/wb.c:1752
Due to constraints of verify job, queue depth (-q, {}) can't exceed the number of IO	Legacy/WorkBench/wb.c:1733
Due to constraints of verify operation, the job storage capacity is too large\n	Legacy/WorkBench/wb.c:1721
Dump IO info for {} END.\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:8999
Dump IO info for {} START.\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:8997
Dumping blobstore from dev {}\n	Legacy/BLOB/blobstore.c:5173
Duplicate PCI bridge names	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:34
During restart, the node does not accept IO. In a high-availability setup,	api/management/cli.py:71
EID={}u, state={} ipgar={}d lpgi={}d dt_touch={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2391
END MIGRATION get_location_allowed_writable lpgi={}d icolumn={} range=[{}d..{}d) storage_I	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:5816
END MIGRATION get_location_allowed_writable lpgi={}d, icolumn={} range=[{}d..{}d) storage_	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6052
ERR !cs.is_range_correct: {}d {}d: {}ld {}ld {}ld {}ld\n	DISTR_v2/src_code_tests/tests/test_util_range_map.cpp:196
ERR BAD MAP: size={}ld\n	DISTR_v2/src_code_tests/tests/test_util_probability_partition.cpp:95
ERR Data read from {} mismatch with original, lens: {} {}, heads: [{}] [{}]	DISTR_v2/src_scripts_test_local/lvolstore.py:869
ERR Intersections found: size={}ld\n	DISTR_v2/src_code_tests/tests/test_util_probability_partition.cpp:70
ERR Placement map comparison failed	DISTR_v2/src_scripts_test_local/t.py:6134
ERR Please define env. var USE_RAMDISK=1	DISTR_v2/src_scripts_test_local/t.py:21195
ERR REPRODUCED - {} write to fresh page (offset={}, page {})	DISTR_v2/src_scripts_test_local/t.py:19761
ERR TEST api_bdev_alceml_create_sync: {}\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:148
ERR TEST device.open: {}\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:150
ERR TEST {} !spdk_mem_all_zero\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:221
ERR TEST {} 0 != memcmp\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:223
ERR TEST {} api_bdev_alceml_get_pages_usage: {}d {}d\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:190
ERR TEST {} has_bad_io_result == true\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:185
ERR TEST {} spdk_bdev_read_blocks: {}\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:209
ERR TEST {} spdk_bdev_unmap_blocks: {}\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:195
ERR TEST {} spdk_bdev_write_blocks: {}\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:171
ERR TH in jmio_mtclients.is_running: self.h[{}].th[{}].th.res = {}	DISTR_v2/src_scripts_test_local/t.py:12615
ERR [A] a device holds less than half of the average npages_used	DISTR_v2/src_scripts_test_local/t.py:7070
ERR [C] a device holds less than half of the average npages_used	DISTR_v2/src_scripts_test_local/t.py:7197
ERR [D] a device holds less than half of the average npages_used	DISTR_v2/src_scripts_test_local/t.py:6475
ERR [E] a device holds less than half of the average npages_used	DISTR_v2/src_scripts_test_local/t.py:6779
ERR _wait_migration_completed: not completed within {}s - last: {}	DISTR_v2/src_scripts_test_local/t.py:7231
ERR _write_chunk_with_timeout offset={}: {}	DISTR_v2/src_scripts_test_local/t.py:20679
ERR alceml should be empty	DISTR_v2/src_scripts_test_local/t.py:4865
ERR baseline dump already has FD collision - test geometry is broken	DISTR_v2/src_scripts_test_local/t.py:20423
ERR baseline dump already has label collision - test geometry is broken	DISTR_v2/src_scripts_test_local/t.py:20490
ERR baseline dump already has node collision - test geometry is broken	DISTR_v2/src_scripts_test_local/t.py:20554
ERR baseline dump empty - sanity write did not land	DISTR_v2/src_scripts_test_local/t.py:19732
ERR baseline dump has FD collision - test geometry is broken	DISTR_v2/src_scripts_test_local/t.py:20712
ERR baseline has FD collision - test geometry is broken	DISTR_v2/src_scripts_test_local/t.py:19734
ERR bdev_distrib_create dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:1053
ERR bdev_jm_create dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:481
ERR bdev_jm_create {}: {}	DISTR_v2/src_scripts_test_local/t.py:15277
ERR bdev_jm_create: {}	DISTR_v2/src_scripts_test_local/t.py:15745
ERR bdev_jm_delete {}: {}	DISTR_v2/src_scripts_test_local/t.py:15420
ERR bdev_lvol_set_priority_class: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:530
ERR c.add_item() {} {} {}\n	DISTR_v2/src_code_tests/tests/test_util_probability_partition.cpp:35
ERR cnt_ctor={} cnt_dtor={}\n	DISTR_v2/src_code_tests/tests/test_hfs_c_cpp_t.cpp:283
ERR column 0 has mapped first chunk	DISTR_v2/src_scripts_test_local/t.py:5030
ERR column 0 not relocated off stoplisted device {}	DISTR_v2/src_scripts_test_local/t.py:19703
ERR connect S3 dev: {}	DISTR_v2/src_scripts_test_local/t.py:2623
ERR connect alceml dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:1042
ERR connect alceml: {}	DISTR_v2/src_scripts_test_local/t.py:15735
ERR connect dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:688
ERR connect distrib dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:662
ERR connect failed	DISTR_v2/src_scripts_test_local/t.py:7545
ERR connect passtest dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:1533
ERR connect passtm dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:4335
ERR connect raid dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:594
ERR connect upper passtest dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:6089
ERR connect: {}	DISTR_v2/src_scripts_test_local/t.py:693
ERR could not resolve column 0 device	DISTR_v2/src_scripts_test_local/t.py:19683
ERR create alceml bdev {self.opts_alloc[i][	DISTR_v2/src_scripts_test_local/lvolstore.py:456
ERR create directories: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:604
ERR create distrib dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:505
ERR create lvolstore dev: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:521
ERR create nvme cntrl dev: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:447
ERR create qos{self.opts_alloc[i][	DISTR_v2/src_scripts_test_local/lvolstore.py:470
ERR create raid dev: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:672
ERR create stack: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:723
ERR create_lvolstore_with_raid#: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:560
ERR cut_range q != c.ans; itcs={}d, icase={}d: r=[{}ld..{}ld) data={}\n	DISTR_v2/src_code_tests/tests/test_util_range_map.cpp:2858
ERR cut_range res={}, res_expected={}, itcs={}d, icase={}d: r=[{}ld..{}ld) data={}\n	DISTR_v2/src_code_tests/tests/test_util_range_map.cpp:2853
ERR data mismatch after initial write	DISTR_v2/src_scripts_test_local/t.py:9517
ERR data mismatch: expected old data after failed write	DISTR_v2/src_scripts_test_local/t.py:9572
ERR deadlock - write to fresh page (offset={}) hung >30s	DISTR_v2/src_scripts_test_local/t.py:20727
ERR disconnect JM dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:748
ERR disconnect PTNE dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:10549
ERR disconnect alloc dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:765
ERR disconnect alloc: {}	DISTR_v2/src_scripts_test_local/t.py:11486
ERR disconnect dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:731
ERR disconnect distrib dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:735
ERR disconnect lvol dev#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:821
ERR disconnect lvstore#{}: {}	DISTR_v2/src_scripts_test_local/t.py:3947
ERR disconnect malloc {}	DISTR_v2/src_scripts_test_local/t.py:2927
ERR disconnect nbd#{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:795
ERR disconnect passtm or alloc dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:4423
ERR disconnect upper passtest dev#{}: {}	DISTR_v2/src_scripts_test_local/t.py:6234
ERR disconnect {}: {}	DISTR_v2/src_scripts_test_local/t.py:15941
ERR distr_migration_failure_start returned {}	DISTR_v2/src_scripts_test_local/t.py:6921
ERR distr_shared_placement failed for	DISTR_v2/src_scripts_test_local/t.py:7973
ERR distrib {} final error 0x{} has MISC/RESHUFFLE bit set	DISTR_v2/src_scripts_test_local/t.py:8588
ERR distrib {} status={} != completed	DISTR_v2/src_scripts_test_local/t.py:8591
ERR dump empty after fresh-page writes	DISTR_v2/src_scripts_test_local/t.py:19773
ERR dump empty after partial-stripe write	DISTR_v2/src_scripts_test_local/t.py:19700
ERR dump empty after post-poison writes	DISTR_v2/src_scripts_test_local/t.py:20450
ERR error code should be != 0	DISTR_v2/src_scripts_test_local/t.py:6658
ERR error code should be 0	DISTR_v2/src_scripts_test_local/t.py:6416
ERR error code should be = 0	DISTR_v2/src_scripts_test_local/t.py:6757
ERR exec_test (npcs = {}): {}	DISTR_v2/src_scripts_test_local/t.py:1672
ERR exec_test: failed to print traceback:	DISTR_v2/src_scripts_test_local/t.py:9152
ERR exec_test: unexpected exit	DISTR_v2/src_scripts_test_local/t.py:5529
ERR exec_test_migration_affinity_only returned {}	DISTR_v2/src_scripts_test_local/t.py:9139
ERR exec_test_migration_affinity_only: failed to print traceback:	DISTR_v2/src_scripts_test_local/t.py:8764
ERR expansion migration finished with error	DISTR_v2/src_scripts_test_local/t.py:7980
ERR expansion migration moved data after shared_placement flip:	DISTR_v2/src_scripts_test_local/t.py:7983
ERR failed storage_ID={} still serves a column or holds a valid non-primary layer	DISTR_v2/src_scripts_test_local/t.py:6951
ERR failure migration reported an error	DISTR_v2/src_scripts_test_local/t.py:6925
ERR fd_balance_2plus2: lpgi {} max per-FD {} > cap {} (balance violated)	DISTR_v2/src_scripts_test_local/t.py:8522
ERR fd_balance_2plus2: migration completed with error	DISTR_v2/src_scripts_test_local/t.py:8505
ERR fd_balance_2plus2: total_move_jobs=0 across all distribs - balance not actually exerci	DISTR_v2/src_scripts_test_local/t.py:8524
ERR fd_balance_after_status_update: lpgi {} post-update max per-FD {} > cap {}	DISTR_v2/src_scripts_test_local/t.py:20170
ERR fio exited unexpectedly during {}	DISTR_v2/src_scripts_test_local/t.py:8036
ERR fio failed (rc={})	DISTR_v2/src_scripts_test_local/t.py:6335
ERR fio failed during post-migration soak	DISTR_v2/src_scripts_test_local/t.py:8206
ERR fio reported verify error during shutdown	DISTR_v2/src_scripts_test_local/t.py:8198
ERR fresh-page writes produced no new pages in dump	DISTR_v2/src_scripts_test_local/t.py:19776
ERR full-stripe FD uniqueness violated (cap=1 expected)	DISTR_v2/src_scripts_test_local/t.py:19984
ERR full-stripe dump empty	DISTR_v2/src_scripts_test_local/t.py:19675
ERR full-stripe label uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:19677
ERR full-stripe node uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:19988
ERR inconsistent placement map	DISTR_v2/src_scripts_test_local/t.py:9384
ERR initial dump empty	DISTR_v2/src_scripts_test_local/t.py:6904
ERR label uniqueness violated (geometry permits)	DISTR_v2/src_scripts_test_local/t.py:19925
ERR label uniqueness violated (strict_label tier expected)	DISTR_v2/src_scripts_test_local/t.py:20232
ERR label_exhausted: no distrib reported MISC/RESHUFFLE; final_status={}	DISTR_v2/src_scripts_test_local/t.py:8320
ERR label_exhausted: pre-migration placement map is empty - writes failed	DISTR_v2/src_scripts_test_local/t.py:8307
ERR label_preserved: distr_add_nodes returned {}	DISTR_v2/src_scripts_test_local/t.py:8247
ERR label_preserved: expansion migration completed with error	DISTR_v2/src_scripts_test_local/t.py:8252
ERR label_preserved: migration moved nothing (expansion did not rebalance)	DISTR_v2/src_scripts_test_local/t.py:8255
ERR label_preserved: post-migration label uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:8261
ERR label_preserved: post-migration placement empty	DISTR_v2/src_scripts_test_local/t.py:8259
ERR label_preserved: post-migration still has temporary layers	DISTR_v2/src_scripts_test_local/t.py:8263
ERR label_preserved: pre-expansion label uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:8236
ERR label_preserved: pre-expansion placement map is empty	DISTR_v2/src_scripts_test_local/t.py:8234
ERR lpgi {} max per-FD {} > cap {} (balance violated)	DISTR_v2/src_scripts_test_local/t.py:19944
ERR lpgi {} max per-FD {} > {} (4+0 / FD-B unused)	DISTR_v2/src_scripts_test_local/t.py:20088
ERR lpgi {} populates {} cols, max per-FD {} > cap {}	DISTR_v2/src_scripts_test_local/t.py:20043
ERR migration completed with error	DISTR_v2/src_scripts_test_local/t.py:8366
ERR migration finished with error code	DISTR_v2/src_scripts_test_local/t.py:6548
ERR migration moved nothing (total_move_jobs=0)	DISTR_v2/src_scripts_test_local/t.py:8450
ERR migration {} has muddling bits 0x{} (full=0x{})	DISTR_v2/src_scripts_test_local/t.py:8431
ERR mounting the nbd device {}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:631
ERR new page {} column {} served by cannot_allocate storage_ID={}	DISTR_v2/src_scripts_test_local/t.py:19787
ERR new page {} column {} served by excluded storage_ID={}	DISTR_v2/src_scripts_test_local/t.py:20755
ERR new page {} has data on cannot_allocate storage_ID={}	DISTR_v2/src_scripts_test_local/t.py:19783
ERR new page {} has data on excluded storage_ID={}	DISTR_v2/src_scripts_test_local/t.py:20751
ERR new post-poison page has a node collision - escalation overshot strict_node into relax	DISTR_v2/src_scripts_test_local/t.py:20522
ERR new post-stoplist page has a node collision - demotion overshot strict_node into relax	DISTR_v2/src_scripts_test_local/t.py:19637
ERR no FD collision on new pages - relocation/cap-recompute path did not engage	DISTR_v2/src_scripts_test_local/t.py:20759
ERR no fully populated page found	DISTR_v2/src_scripts_test_local/t.py:19946
ERR no fully populated page found across {} writes	DISTR_v2/src_scripts_test_local/t.py:20045
ERR no fully-populated page after overwrite	DISTR_v2/src_scripts_test_local/t.py:20204
ERR no migration reported MISC/RESHUFFLE; status={}	DISTR_v2/src_scripts_test_local/t.py:8434
ERR no new pages produced post-stoplist (writes hit existing pages only)	DISTR_v2/src_scripts_test_local/t.py:19633
ERR no node collision on any page - relaxed tier failed to place all ncs columns over the 	DISTR_v2/src_scripts_test_local/t.py:19574
ERR no purely post-update fully-populated pages found - storage_ID-exclusion heuristic det	DISTR_v2/src_scripts_test_local/t.py:20173
ERR node collision on new page - escalation overshot to relaxed	DISTR_v2/src_scripts_test_local/t.py:20762
ERR node uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:20234
ERR node uniqueness violated (geometry permits)	DISTR_v2/src_scripts_test_local/t.py:19928
ERR overwrite_range q != c.ans; {}d {}d: {}ld {}ld {}\n	DISTR_v2/src_code_tests/tests/test_util_range_map.cpp:2098
ERR overwrite_range res={}; {}d {}d: {}ld {}ld {}\n	DISTR_v2/src_code_tests/tests/test_util_range_map.cpp:2093
ERR overwritten page {} column {} still on dropped FD=4 device {}	DISTR_v2/src_scripts_test_local/t.py:20198
ERR overwritten page {} max per-FD {} > cap {}	DISTR_v2/src_scripts_test_local/t.py:20202
ERR partial-stripe FD uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:20000
ERR partial-stripe dump empty	DISTR_v2/src_scripts_test_local/t.py:19998
ERR partial-stripe label uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:20002
ERR partial-stripe label uniqueness violated (prescan regression)	DISTR_v2/src_scripts_test_local/t.py:19706
ERR partial-stripe node anti-affinity violated	DISTR_v2/src_scripts_test_local/t.py:19708
ERR partial-stripe node uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:20004
ERR partial-stripe overwrite failed	DISTR_v2/src_scripts_test_local/t.py:19696
ERR phase2 recovery migration did not complete with error==0	DISTR_v2/src_scripts_test_local/t.py:8442
ERR placement dump empty	DISTR_v2/src_scripts_test_local/t.py:19922
ERR placement dump empty after successful writes	DISTR_v2/src_scripts_test_local/t.py:19572
ERR placement map comparison failed	DISTR_v2/src_scripts_test_local/t.py:6799
ERR placement map comparison failed: {} vs {}	DISTR_v2/src_scripts_test_local/t.py:7621
ERR placement map contains columns on the same node	DISTR_v2/src_scripts_test_local/t.py:7340
ERR placement map contains data on fallback device	DISTR_v2/src_scripts_test_local/t.py:7825
ERR placement map contains garbage	DISTR_v2/src_scripts_test_local/t.py:6453
ERR placement map contains temporary layers	DISTR_v2/src_scripts_test_local/t.py:6455
ERR placement map contains temporary layers !	DISTR_v2/src_scripts_test_local/t.py:7406
ERR placement map is empty	DISTR_v2/src_scripts_test_local/t.py:6451
ERR placement map should be empty	DISTR_v2/src_scripts_test_local/t.py:7683
ERR placement map should contain garbage	DISTR_v2/src_scripts_test_local/t.py:7530
ERR placement map shouldn	DISTR_v2/src_scripts_test_local/t.py:7823
ERR post-failure dump empty	DISTR_v2/src_scripts_test_local/t.py:6945
ERR post-failure label anti-affinity violated	DISTR_v2/src_scripts_test_local/t.py:6949
ERR post-failure node anti-affinity violated	DISTR_v2/src_scripts_test_local/t.py:6947
ERR post-migration FD uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:8372
ERR post-migration FD uniqueness violated ({})	DISTR_v2/src_scripts_test_local/t.py:8597
ERR post-migration placement empty	DISTR_v2/src_scripts_test_local/t.py:8370
ERR post-migration placement empty ({})	DISTR_v2/src_scripts_test_local/t.py:8516
ERR post-migration still has temporary layers	DISTR_v2/src_scripts_test_local/t.py:8374
ERR post-migration still has temporary layers ({})	DISTR_v2/src_scripts_test_local/t.py:8518
ERR post-poison writes produced no new page in dump	DISTR_v2/src_scripts_test_local/t.py:20453
ERR post-poison writes produced no new pages in dump	DISTR_v2/src_scripts_test_local/t.py:20742
ERR post-stoplist dump empty	DISTR_v2/src_scripts_test_local/t.py:19626
ERR post-update dump empty	DISTR_v2/src_scripts_test_local/t.py:20141
ERR pre-failure label anti-affinity violated	DISTR_v2/src_scripts_test_local/t.py:6908
ERR pre-failure node anti-affinity violated	DISTR_v2/src_scripts_test_local/t.py:6906
ERR pre-migration FD uniqueness violated	DISTR_v2/src_scripts_test_local/t.py:8363
ERR pre-migration dump has no populated pages	DISTR_v2/src_scripts_test_local/t.py:8496
ERR pre-migration lpgi {} max per-FD {} > cap {} (write path did not balance)	DISTR_v2/src_scripts_test_local/t.py:8499
ERR pre-migration placement map is empty	DISTR_v2/src_scripts_test_local/t.py:8361
ERR pre-overwrite: pre-drop pages no longer map FD=4 - overwrite path not exercised	DISTR_v2/src_scripts_test_local/t.py:20181
ERR pre-stoplist label anti-affinity violated (geometry permits)	DISTR_v2/src_scripts_test_local/t.py:19611
ERR pre-update FD uniqueness violated (cap=1 expected)	DISTR_v2/src_scripts_test_local/t.py:20125
ERR read-back mismatch after escalate at offset {}	DISTR_v2/src_scripts_test_local/t.py:20443
ERR read-back mismatch at offset {}	DISTR_v2/src_scripts_test_local/t.py:19769
ERR spdk_zmalloc(DMA) nb={}ld\n	DISTR_v2/src_code_app_spdk/common/make_rba.h:31
ERR test_distrib_ladder_dynamic_escalation.exec_test: failed to print traceback:	DISTR_v2/src_scripts_test_local/t.py:20909
ERR test_distrib_placement_static.exec_test: failed to print traceback:	DISTR_v2/src_scripts_test_local/t.py:21185
ERR test_fd_ladder.exec_test: failed to print traceback:	DISTR_v2/src_scripts_test_local/t.py:20384
ERR test_ladder.exec_test: failed to print traceback:	DISTR_v2/src_scripts_test_local/t.py:19895
ERR total_move_jobs=0 across all distribs	DISTR_v2/src_scripts_test_local/t.py:8601
ERR type={} iovcnt={} off_blk={}ld len_blk={}ld {} {}ld errs={}{}{}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:305
ERR umount #{}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:778
ERR unexpected migration type {}	DISTR_v2/src_scripts_test_local/t.py:6751
ERR unexpected result	DISTR_v2/src_scripts_test_local/t.py:6384
ERR unexpected storage_ID != {}	DISTR_v2/src_scripts_test_local/t.py:6749
ERR write should have failed but succeeded	DISTR_v2/src_scripts_test_local/t.py:9561
ERR {} new post-stoplist pages but NONE has a label collision - demotion did not fire	DISTR_v2/src_scripts_test_local/t.py:19635
ERR {} of {} initial blocks mismatch after migration - data lost	DISTR_v2/src_scripts_test_local/t.py:6933
ERR {} of {} new pages have all-distinct FDs - cap-recompute/escalation did not fire on ev	DISTR_v2/src_scripts_test_local/t.py:20456
ERR {} of {} new pages have all-distinct labels - escalation did not fire on every write	DISTR_v2/src_scripts_test_local/t.py:20519
ERR {} of {} new pages have all-distinct nodes - escalation did not fire on every write	DISTR_v2/src_scripts_test_local/t.py:20584
ERR {} of {} new pages have all-distinct nodes - the IO did not cascade to relaxed	DISTR_v2/src_scripts_test_local/t.py:20654
ERR {} post-update page(s) exceeded cap={}	DISTR_v2/src_scripts_test_local/t.py:20175
ERR: a column of some page carries no range	DISTR_v2/src_scripts_test_local/t.py:21056
ERR: baseline dump is empty	DISTR_v2/src_scripts_test_local/t.py:21082
ERR: baseline holds {} pages (expected {})	DISTR_v2/src_scripts_test_local/t.py:20996
ERR: baseline is not label-unique	DISTR_v2/src_scripts_test_local/t.py:21091
ERR: baseline placement dump is empty	DISTR_v2/src_scripts_test_local/t.py:20992
ERR: no label collision on {} new pages	DISTR_v2/src_scripts_test_local/t.py:21118
ERR: page {} column {} carries no range	DISTR_v2/src_scripts_test_local/t.py:20961
ERR: page {} holds {} columns (expected {})	DISTR_v2/src_scripts_test_local/t.py:20956
ERR: page {} is absent from the dump	DISTR_v2/src_scripts_test_local/t.py:20953
ERR: page {} puts several columns on one device: {} - per-page	DISTR_v2/src_scripts_test_local/t.py:21050
ERR: read-back mismatch at page {}	DISTR_v2/src_scripts_test_local/t.py:20939
ERR: scanned {} column ranges (expected {})	DISTR_v2/src_scripts_test_local/t.py:21114
ERR: the baseline scan inspected {} column ranges (expected {})	DISTR_v2/src_scripts_test_local/t.py:21000
ERR: the reduced-topology scan inspected {} column ranges (expected {})	DISTR_v2/src_scripts_test_local/t.py:21038
ERR: with the full map {} of {} baseline pages do not spread their {}	DISTR_v2/src_scripts_test_local/t.py:21009
ERR: {} column ranges are off node {} / devices {}: {}	DISTR_v2/src_scripts_test_local/t.py:21053
ERR: {} new pages (expected {})	DISTR_v2/src_scripts_test_local/t.py:21110
